CloseHandle,FUNC_0
ConnectNamedPipe,FUNC_1
CreateFileA,FUNC_2
ERROR_PIPE_CONNECTED,VAR_0
FILE_FLAG_OVERLAPPED,VAR_1
FILE_READ_ATTRIBUTES,VAR_2
FILE_WRITE_ATTRIBUTES,VAR_3
GENERIC_READ,VAR_4
GENERIC_WRITE,VAR_5
GetLastError,FUNC_3
GetNamedPipeHandleState,FUNC_4
INVALID_HANDLE_VALUE,VAR_6
OPEN_EXISTING,VAR_7
PIPE_ACCESS_INBOUND,VAR_8
PIPE_ACCESS_OUTBOUND,VAR_9
PIPE_READMODE_BYTE,VAR_10
PIPE_WAIT,VAR_11
TRUE,VAR_12
UV_HANDLE_READABLE,VAR_13
UV_HANDLE_WRITABLE,VAR_14
UV_OVERLAPPED_PIPE,VAR_15
UV_READABLE_PIPE,VAR_16
UV_WRITABLE_PIPE,VAR_17
assert,FUNC_5
uv_pipe_cleanup,FUNC_6
uv_stdio_pipe_server,FUNC_7
uv__create_stdio_pipe_pair,FUNC_8
loop,VAR_18
server_pipe,VAR_19
child_pipe_ptr,VAR_20
flags,VAR_21
pipe_name,VAR_22
sa,VAR_23
server_access,VAR_24
client_access,VAR_25
child_pipe,VAR_26
err,VAR_27
overlap,VAR_28
mode,VAR_29
r,VAR_30
