ARRAY_SIZE,FUNC_0
ERROR_OUTOFMEMORY,VAR_0
ERROR_SUCCESS,VAR_1
GetSystemInfo,FUNC_1
HKEY_LOCAL_MACHINE,VAR_2
KEY_QUERY_VALUE,VAR_3
NT_SUCCESS,FUNC_2
RegCloseKey,FUNC_3
RegOpenKeyExW,FUNC_4
RegQueryValueExW,FUNC_5
SystemProcessorPerformanceInformation,VAR_4
_snwprintf,FUNC_6
assert,FUNC_7
pNtQuerySystemInformation,FUNC_8
pRtlNtStatusToDosError,FUNC_9
uv__calloc,FUNC_10
uv__convert_utf16_to_utf8,FUNC_11
uv__free,FUNC_12
uv__malloc,FUNC_13
uv__once_init,FUNC_14
uv_translate_sys_error,FUNC_15
uv_cpu_info,FUNC_16
cpu_infos_ptr,VAR_5
cpu_count_ptr,VAR_6
cpu_infos,VAR_7
sppi,VAR_8
sppi_size,VAR_9
system_info,VAR_10
cpu_count,VAR_11
i,VAR_12
status,VAR_13
result_size,VAR_14
err,VAR_15
cpu_info,VAR_16
key_name,VAR_17
processor_key,VAR_18
cpu_speed,VAR_19
cpu_speed_size,VAR_20
cpu_brand,VAR_21
cpu_brand_size,VAR_22
len,VAR_23
