ERROR_HANDLE_EOF,VAR_0
ERROR_INVALID_HANDLE,VAR_1
FILE_BEGIN,VAR_2
FILE_CURRENT,VAR_3
GetLastError,FUNC_0
INVALID_HANDLE_VALUE,VAR_4
ReadFile,FUNC_1
SET_REQ_RESULT,FUNC_2
SET_REQ_WIN32_ERROR,FUNC_3
SetFilePointerEx,FUNC_4
VERIFY_FD,FUNC_5
fs__read_filemap,FUNC_6
memset,FUNC_7
uv__fd_hash_get,FUNC_8
uv__get_osfhandle,FUNC_9
fs__read,FUNC_10
req,VAR_5
fd,VAR_6
offset,VAR_7
handle,VAR_8
overlapped,VAR_9
overlapped_ptr,VAR_10
offset_,VAR_11
bytes,VAR_12
error,VAR_13
result,VAR_14
index,VAR_15
original_position,VAR_16
zero_offset,VAR_17
restore_position,VAR_18
fd_info,VAR_19
incremental_bytes,VAR_20
