CloseHandle,FUNC_0
DECREASE_PENDING_REQ_COUNT,FUNC_1
ERROR_OPERATION_ABORTED,VAR_0
INVALID_HANDLE_VALUE,VAR_1
INVALID_SOCKET,VAR_2
SD_SEND,VAR_3
SOCKET_ERROR,VAR_4
UNREGISTER_HANDLE_REQ,FUNC_2
UV_HANDLE_CLOSED,VAR_5
UV_HANDLE_CLOSING,VAR_6
UV_HANDLE_CONNECTION,VAR_7
UV_HANDLE_EMULATE_IOCP,VAR_8
UV_HANDLE_TCP_SOCKET_CLOSED,VAR_9
UnregisterWait,FUNC_3
WSAGetLastError,FUNC_4
assert,FUNC_5
closesocket,FUNC_6
shutdown,FUNC_7
stub1,FUNC_8
uv__free,FUNC_9
uv__handle_close,FUNC_10
uv_simultaneous_server_accepts,VAR_10
uv_translate_sys_error,FUNC_11
uv_tcp_endgame,FUNC_12
loop,VAR_11
handle,VAR_12
err,VAR_13
i,VAR_14
req,VAR_15
