ERROR_INVALID_HANDLE,VAR_0
FILE_BEGIN,VAR_1
FILE_CURRENT,VAR_2
GetLastError,FUNC_0
INVALID_HANDLE_VALUE,VAR_3
SET_REQ_RESULT,FUNC_1
SET_REQ_WIN32_ERROR,FUNC_2
SetFilePointerEx,FUNC_3
VERIFY_FD,FUNC_4
WriteFile,FUNC_5
fs__write_filemap,FUNC_6
memset,FUNC_7
uv__fd_hash_get,FUNC_8
uv__get_osfhandle,FUNC_9
fs__write,FUNC_10
req,VAR_4
fd,VAR_5
offset,VAR_6
handle,VAR_7
overlapped,VAR_8
overlapped_ptr,VAR_9
offset_,VAR_10
bytes,VAR_11
result,VAR_12
index,VAR_13
original_position,VAR_14
zero_offset,VAR_15
restore_position,VAR_16
fd_info,VAR_17
incremental_bytes,VAR_18
