AFD_POLL_ABORT,VAR_0
AFD_POLL_ACCEPT,VAR_1
AFD_POLL_CONNECT_FAIL,VAR_2
AFD_POLL_DISCONNECT,VAR_3
AFD_POLL_LOCAL_CLOSE,VAR_4
AFD_POLL_RECEIVE,VAR_5
AFD_POLL_SEND,VAR_6
GET_REQ_SOCK_ERROR,FUNC_0
REQ_SUCCESS,FUNC_1
UV_DISCONNECT,VAR_7
UV_HANDLE_CLOSING,VAR_8
UV_READABLE,VAR_9
UV_WRITABLE,VAR_10
WSAEINTR,VAR_11
assert,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
uv__fast_poll_submit_poll_req,FUNC_5
uv__handle_stop,FUNC_6
uv__is_active,FUNC_7
uv_translate_sys_error,FUNC_8
uv_want_endgame,FUNC_9
uv__fast_poll_process_poll_req,FUNC_10
loop,VAR_12
handle,VAR_13
req,VAR_14
mask_events,VAR_15
afd_poll_info,VAR_16
error,VAR_17
events,VAR_18
