CloseHandle,FUNC_0
FILE_ATTRIBUTE_ARCHIVE,VAR_0
FILE_ATTRIBUTE_NORMAL,VAR_1
FILE_ATTRIBUTE_READONLY,VAR_2
FILE_WRITE_ATTRIBUTES,VAR_3
FileBasicInformation,VAR_4
GetLastError,FUNC_1
INVALID_HANDLE_VALUE,VAR_5
NT_SUCCESS,FUNC_2
ReOpenFile,FUNC_3
SET_REQ_SUCCESS,FUNC_4
SET_REQ_WIN32_ERROR,FUNC_5
VERIFY_FD,FUNC_6
_S_IWRITE,VAR_6
pNtQueryInformationFile,FUNC_7
pNtSetInformationFile,FUNC_8
pRtlNtStatusToDosError,FUNC_9
uv__get_osfhandle,FUNC_10
fs__fchmod,FUNC_11
req,VAR_7
fd,VAR_8
clear_archive_flag,VAR_9
handle,VAR_10
nt_status,VAR_11
io_status,VAR_12
file_info,VAR_13
