D3D11DeviceAdapter,FUNC_0
D3D11_FORMAT_SUPPORT_SHADER_LOAD,VAR_0
D3D11_FORMAT_SUPPORT_VIDEO_PROCESSOR_INPUT,VAR_1
DXGI_FORMAT_420_OPAQUE,VAR_2
DXGI_FORMAT_NV12,VAR_3
DXGI_FORMAT_P010,VAR_4
DXGI_FORMAT_P016,VAR_5
DXGI_FORMAT_UNKNOWN,VAR_6
DeviceSupportsFormat,FUNC_1
DxgiFormatToStr,FUNC_2
FAILED,FUNC_3
GetDirectDecoderFormat,FUNC_4
GetDirectRenderingFormat,FUNC_5
ID3D11VideoDevice_CheckVideoDecoderFormat,FUNC_6
ID3D11VideoDevice_GetVideoDecoderConfigCount,FUNC_7
IDXGIAdapter_GetDesc,FUNC_8
IDXGIAdapter_Release,FUNC_9
SUCCEEDED,FUNC_10
VLC_EGENERIC,VAR_7
VLC_SUCCESS,VAR_8
ZeroMemory,FUNC_11
directx_va_canUseDecoder,FUNC_12
msg_Dbg,FUNC_13
msg_Err,FUNC_14
msg_Warn,FUNC_15
DxSetupOutput,FUNC_16
va,VAR_9
mode,VAR_10
fmt,VAR_11
sys,VAR_12
hr,VAR_13
bSupported,VAR_14
format,VAR_15
pAdapter,VAR_16
adapterDesc,VAR_17
processorInput,VAR_18
idx,VAR_19
decoder_format,VAR_20
is_supported,VAR_21
decoderDesc,VAR_22
cfg_count,VAR_23
