AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_ERROR_MAX_STRING_SIZE,VAR_1
BLOCK_FLAG_CORRUPTED,VAR_2
BLOCK_FLAG_DISCONTINUITY,VAR_3
BLOCK_FLAG_PRIVATE_REALLOCATED,VAR_4
ConvertAVFrame,FUNC_1
EAGAIN,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
FF_INPUT_BUFFER_PADDING_SIZE,VAR_8
Flush,FUNC_2
INPUT_CHAN_MAX,VAR_9
InitDecoderConfig,FUNC_3
OpenAudioCodec,FUNC_4
SetupOutputFormat,FUNC_5
VLCDEC_ECRITICAL,VAR_10
VLCDEC_SUCCESS,VAR_11
VLC_TICK_INVALID,VAR_12
assert,FUNC_6
av_frame_alloc,FUNC_7
av_frame_free,FUNC_8
av_init_packet,FUNC_9
av_strerror,FUNC_10
avcodec_flush_buffers,FUNC_11
avcodec_is_open,FUNC_12
avcodec_receive_frame,FUNC_13
avcodec_send_packet,FUNC_14
block_Realloc,FUNC_15
block_Release,FUNC_16
date_Get,FUNC_17
date_Increment,FUNC_18
date_Init,FUNC_19
date_Set,FUNC_20
decoder_QueueAudio,FUNC_21
decoder_UpdateAudioFormat,FUNC_22
memset,FUNC_23
msg_Err,FUNC_24
msg_Warn,FUNC_25
unlikely,FUNC_26
DecodeBlock,FUNC_27
p_dec,VAR_13
pp_block,VAR_14
p_sys,VAR_15
ctx,VAR_16
frame,VAR_17
p_block,VAR_18
b_error,VAR_19
ret,VAR_20
pkt,VAR_21
errorstring,VAR_22
p_converted,VAR_23
