CC_MAX_DATA_SIZE,VAR_0
CC_PAYLOAD_DVD,VAR_1
CC_PAYLOAD_GA94,VAR_2
CC_PAYLOAD_NONE,VAR_3
CC_PAYLOAD_RAW,VAR_4
CC_PAYLOAD_REPLAYTV,VAR_5
CC_PKT_BYTE0,FUNC_0
bs_init,FUNC_1
bs_read,FUNC_2
bs_skip,FUNC_3
cc_AppendData,FUNC_4
cc_Extract,FUNC_5
c,VAR_6
i_payload_type,VAR_7
b_top_field_first,VAR_8
p_src,VAR_9
i_src,VAR_10
i,VAR_11
cc,VAR_12
cc,VAR_13
i_count_cc,VAR_14
i,VAR_15
b_truncate,VAR_16
i_field_first,VAR_17
i_count_cc2,VAR_18
cc,VAR_19
i,VAR_20
j,VAR_21
i_field,VAR_22
cc,VAR_23
i_cc_count,VAR_24
i_field,VAR_25
s,VAR_26
i_cc_count,VAR_27
i,VAR_28
i_field_idx,VAR_29
cc,VAR_30
j,VAR_31
k,VAR_32
i_field,VAR_33
