AV_CODEC_ID_H264,VAR_0
CoTaskMemFree,FUNC_0
D3DPOOL_DEFAULT,VAR_1
DXVA2_NoEncrypt,VAR_2
DXVA2_VideoDecoderRenderTarget,VAR_3
FAILED,FUNC_1
FALSE,VAR_4
IDirect3DSurface9_Release,FUNC_2
IDirectXVideoDecoderService_CreateSurface,FUNC_3
IDirectXVideoDecoderService_CreateVideoDecoder,FUNC_4
IDirectXVideoDecoderService_GetDecoderConfigurations,FUNC_5
IsEqualGUID,FUNC_6
VLC_EGENERIC,VAR_5
VLC_SUCCESS,VAR_6
ZeroMemory,FUNC_7
msg_Dbg,FUNC_8
msg_Err,FUNC_9
DxCreateVideoDecoder,FUNC_10
va,VAR_7
codec_id,VAR_8
fmt,VAR_9
surface_count,VAR_10
sys,VAR_11
hr,VAR_12
tstCrash,VAR_13
dsc,VAR_14
ext,VAR_15
cfg_count,VAR_16
cfg_list,VAR_17
cfg_score,VAR_18
i,VAR_19
cfg,VAR_20
score,VAR_21
i,VAR_22
