GetVaProfile,FUNC_0
VAAPICreateDecoderSurfaces,VAR_0
VAAPICreateDevice,VAR_1
VAAPIDestroyDevice,VAR_2
VAAPISetupAVCodecContext,VAR_3
VAEntrypointVLD,VAR_4
VA_INVALID_ID,VAR_5
VA_PROGRESSIVE,VAR_6
VLC_CODEC_VAAPI_420,VAR_7
VLC_CODEC_VAAPI_420_10BPP,VAR_8
VLC_DECODER_DEVICE_VAAPI,VAR_9
VLC_EGENERIC,VAR_10
VLC_ENOMEM,VAR_11
VLC_OBJECT,FUNC_1
VLC_SUCCESS,VAR_12
VLC_UNUSED,FUNC_2
VLC_VIDEO_CONTEXT_VAAPI,VAR_13
free,FUNC_3
malloc,FUNC_4
memset,FUNC_5
msg_Info,FUNC_6
ops,VAR_14
unlikely,FUNC_7
vaQueryVendorString,FUNC_8
va_pool_Close,FUNC_9
va_pool_Create,FUNC_10
va_pool_SetupDecoder,FUNC_11
vlc_vaapi_CreateConfigChecked,FUNC_12
vlc_vaapi_CreateContext,FUNC_13
vlc_video_context_Create,FUNC_14
Create,FUNC_15
va,VAR_15
ctx,VAR_16
desc,VAR_17
fmt_in,VAR_18
dec_device,VAR_19
fmt_out,VAR_20
vtcx_out,VAR_21
sys,VAR_22
o,VAR_23
ret,VAR_24
va_dpy,VAR_25
i_profile,VAR_26
count,VAR_27
i_vlc_chroma,VAR_28
fmt_video,VAR_29
pool_cfg,VAR_30
err,VAR_31
render_targets,VAR_32
