CoTaskMemFree,FUNC_0
D3dFindFormat,FUNC_1
FAILED,FUNC_2
GPU_MANUFACTURER_INTEL,VAR_0
IDirect3D9_GetAdapterIdentifier,FUNC_3
IDirectXVideoDecoderService_GetDecoderRenderTargets,FUNC_4
VLC_EGENERIC,VAR_1
VLC_SUCCESS,VAR_2
VLC_UNUSED,FUNC_5
d3d_formats,VAR_3
directx_va_canUseDecoder,FUNC_6
msg_Dbg,FUNC_7
msg_Err,FUNC_8
msg_Warn,FUNC_9
DxSetupOutput,FUNC_10
va,VAR_4
mode,VAR_5
fmt,VAR_6
sys,VAR_7
identifier,VAR_8
hr,VAR_9
driverBuild,VAR_10
err,VAR_11
output_count,VAR_12
output_list,VAR_13
j,VAR_14
f,VAR_15
format,VAR_16
pass,VAR_17
j,VAR_18
format,VAR_19
is_supported,VAR_20
k,VAR_21
