DRV_NAME,VAR_0
LPAIF_DMACTL_ENABLE_MASK,VAR_1
LPAIF_DMACTL_ENABLE_OFF,VAR_2
LPAIF_DMACTL_ENABLE_ON,VAR_3
LPAIF_DMACTL_REG,FUNC_0
LPAIF_IRQCLEAR_REG,FUNC_1
LPAIF_IRQEN_REG,FUNC_2
LPAIF_IRQ_ALL,FUNC_3
LPAIF_IRQ_PORT_HOST,VAR_4
dev_err,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_rtdcom_lookup,FUNC_8
lpass_platform_pcmops_trigger,FUNC_9
substream,VAR_5
cmd,VAR_6
soc_runtime,VAR_7
component,VAR_8
drvdata,VAR_9
rt,VAR_10
pcm_data,VAR_11
v,VAR_12
ret,VAR_13
ch,VAR_14
dir,VAR_15
