DRV_NAME,VAR_0
LPAIF_DMABASE_REG,FUNC_0
LPAIF_DMABUFF_REG,FUNC_1
LPAIF_DMACTL_ENABLE_MASK,VAR_1
LPAIF_DMACTL_ENABLE_ON,VAR_2
LPAIF_DMACTL_REG,FUNC_2
LPAIF_DMAPER_REG,FUNC_3
dev_err,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
snd_pcm_lib_buffer_bytes,FUNC_7
snd_pcm_lib_period_bytes,FUNC_8
snd_soc_component_get_drvdata,FUNC_9
snd_soc_rtdcom_lookup,FUNC_10
lpass_platform_pcmops_prepare,FUNC_11
substream,VAR_3
runtime,VAR_4
soc_runtime,VAR_5
component,VAR_6
drvdata,VAR_7
rt,VAR_8
pcm_data,VAR_9
v,VAR_10
ret,VAR_11
ch,VAR_12
dir,VAR_13
