DEFAULT_MCLK_RATE,VAR_0
EINVAL,VAR_1
ENOTSUPP,VAR_2
KEY_PLAYPAUSE,VAR_3
KEY_VOICECOMMAND,VAR_4
KEY_VOLUMEDOWN,VAR_5
KEY_VOLUMEUP,VAR_6
MIC_CTRL_QUA_WS_SLAVE_SEL_10,VAR_7
MIC_CTRL_TER_WS_SLAVE_SEL,VAR_8
MIC_CTRL_TLMM_SCLK_EN,VAR_9
SND_JACK_BTN_0,VAR_10
SND_JACK_BTN_1,VAR_11
SND_JACK_BTN_2,VAR_12
SND_JACK_BTN_3,VAR_13
SND_JACK_BTN_4,VAR_14
SND_JACK_HEADPHONE,VAR_15
SND_JACK_HEADSET,VAR_16
SND_SOC_CLOCK_IN,VAR_17
SPKR_CTL_PRI_WS_SLAVE_SEL_11,VAR_18
dev_err,FUNC_0
dev_warn,FUNC_1
readl,FUNC_2
snd_jack_set_key,FUNC_3
snd_soc_card_get_drvdata,FUNC_4
snd_soc_card_jack_new,FUNC_5
snd_soc_component_set_jack,FUNC_6
snd_soc_component_set_sysclk,FUNC_7
writel,FUNC_8
apq8016_sbc_dai_init,FUNC_9
rtd,VAR_19
cpu_dai,VAR_20
component,VAR_21
dai_link,VAR_22
card,VAR_23
pdata,VAR_24
i,VAR_25
rval,VAR_26
jack,VAR_27
dai,VAR_28
