EINVAL,VAR_0
LPAIF_I2SCTL_BITWIDTH_16,VAR_1
LPAIF_I2SCTL_BITWIDTH_24,VAR_2
LPAIF_I2SCTL_BITWIDTH_32,VAR_3
LPAIF_I2SCTL_LOOPBACK_DISABLE,VAR_4
LPAIF_I2SCTL_MICMODE_6CH,VAR_5
LPAIF_I2SCTL_MICMODE_8CH,VAR_6
LPAIF_I2SCTL_MICMODE_QUAD01,VAR_7
LPAIF_I2SCTL_MICMODE_SD0,VAR_8
LPAIF_I2SCTL_MICMONO_MONO,VAR_9
LPAIF_I2SCTL_MICMONO_STEREO,VAR_10
LPAIF_I2SCTL_REG,FUNC_0
LPAIF_I2SCTL_SPKMODE_6CH,VAR_11
LPAIF_I2SCTL_SPKMODE_8CH,VAR_12
LPAIF_I2SCTL_SPKMODE_QUAD01,VAR_13
LPAIF_I2SCTL_SPKMODE_SD0,VAR_14
LPAIF_I2SCTL_SPKMONO_MONO,VAR_15
LPAIF_I2SCTL_SPKMONO_STEREO,VAR_16
LPAIF_I2SCTL_WSSRC_INTERNAL,VAR_17
SNDRV_PCM_STREAM_PLAYBACK,VAR_18
clk_set_rate,FUNC_1
dev_err,FUNC_2
params_channels,FUNC_3
params_format,FUNC_4
params_rate,FUNC_5
regmap_write,FUNC_6
snd_pcm_format_width,FUNC_7
snd_soc_dai_get_drvdata,FUNC_8
lpass_cpu_daiops_hw_params,FUNC_9
substream,VAR_19
params,VAR_20
dai,VAR_21
drvdata,VAR_22
format,VAR_23
channels,VAR_24
rate,VAR_25
regval,VAR_26
bitwidth,VAR_27
ret,VAR_28
