DRV_NAME,VAR_0
EINVAL,VAR_1
LPAIF_DMACTL_AUDINTF,FUNC_0
LPAIF_DMACTL_BURSTEN_INCR4,VAR_2
LPAIF_DMACTL_FIFOWM_8,VAR_3
LPAIF_DMACTL_REG,FUNC_1
LPAIF_DMACTL_WPSCNT_EIGHT,VAR_4
LPAIF_DMACTL_WPSCNT_FOUR,VAR_5
LPAIF_DMACTL_WPSCNT_ONE,VAR_6
LPAIF_DMACTL_WPSCNT_SIX,VAR_7
LPAIF_DMACTL_WPSCNT_THREE,VAR_8
LPAIF_DMACTL_WPSCNT_TWO,VAR_9
dev_err,FUNC_2
params_channels,FUNC_3
params_format,FUNC_4
regmap_write,FUNC_5
snd_pcm_format_width,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_rtdcom_lookup,FUNC_8
lpass_platform_pcmops_hw_params,FUNC_9
substream,VAR_10
params,VAR_11
soc_runtime,VAR_12
component,VAR_13
drvdata,VAR_14
rt,VAR_15
pcm_data,VAR_16
v,VAR_17
format,VAR_18
channels,VAR_19
regval,VAR_20
ch,VAR_21
dir,VAR_22
bitwidth,VAR_23
ret,VAR_24
dma_port,VAR_25
