ENOTSUPP,VAR_0
KEY_PLAYPAUSE,VAR_1
KEY_VOICECOMMAND,VAR_2
KEY_VOLUMEDOWN,VAR_3
KEY_VOLUMEUP,VAR_4
SND_JACK_BTN_0,VAR_5
SND_JACK_BTN_1,VAR_6
SND_JACK_BTN_2,VAR_7
SND_JACK_BTN_3,VAR_8
SND_JACK_HEADPHONE,VAR_9
SND_JACK_HEADSET,VAR_10
dev_err,FUNC_0
dev_warn,FUNC_1
sdm845_jack_free,VAR_11
snd_jack_set_key,FUNC_2
snd_soc_card_get_drvdata,FUNC_3
snd_soc_card_jack_new,FUNC_4
snd_soc_component_set_jack,FUNC_5
sdm845_dai_init,FUNC_6
rtd,VAR_12
component,VAR_13
card,VAR_14
codec_dai,VAR_15
cpu_dai,VAR_16
pdata,VAR_17
jack,VAR_18
rval,VAR_19
