ARRAY_SIZE,FUNC_0
bridge_start_qvga,VAR_0
bridge_start_svga,VAR_1
bridge_start_sxga,VAR_2
bridge_start_vga,VAR_3
bridge_start_xga,VAR_4
reg_w,FUNC_1
reg_w_array,FUNC_2
sccb_w_array,FUNC_3
sensor_start_1_svga,VAR_5
sensor_start_1_sxga,VAR_6
sensor_start_1_vga,VAR_7
sensor_start_1_xga,VAR_8
sensor_start_2_qvga,VAR_9
sensor_start_2_svga,VAR_10
sensor_start_2_sxga,VAR_11
sensor_start_2_vga,VAR_12
set_led,FUNC_4
setautogain,FUNC_5
setbrightness,FUNC_6
setcontrast,FUNC_7
setexposure,FUNC_8
setfreq,FUNC_9
setsatur,FUNC_10
setsharpness,FUNC_11
sd_start,FUNC_12
gspca_dev,VAR_13
