OV7610_REG_COM_C,VAR_0
OV7670_COM7_FMT_MASK,VAR_1
OV7670_COM7_FMT_QVGA,VAR_2
OV7670_COM7_FMT_VGA,VAR_3
OV7670_COM8_AWB,VAR_4
OV7670_R03_VREF,VAR_5
OV7670_R12_COM7,VAR_6
OV7670_R13_COM8,VAR_7
OV7670_R17_HSTART,VAR_8
OV7670_R18_HSTOP,VAR_9
OV7670_R19_VSTART,VAR_10
OV7670_R1A_VSTOP,VAR_11
OV7670_R32_HREF,VAR_12
i2c_r,FUNC_0
i2c_w,FUNC_1
i2c_w_mask,FUNC_2
msleep,FUNC_3
mode_init_ov_sensor_regs,FUNC_4
sd,VAR_13
gspca_dev,VAR_14
qvga,VAR_15
xstart,VAR_16
xend,VAR_17
ystart,VAR_18
yend,VAR_19
v,VAR_20
