ARGUS_QC_BRIGHTNESS_IDX,VAR_0
ARRAY_SIZE,FUNC_0
CAM_TYPE_CIF,VAR_1
CAM_TYPE_VGA,VAR_2
CONTRAST_IDX,VAR_3
D_PROBE,VAR_4
ENODEV,VAR_5
EXPOSURE_IDX,VAR_6
GAIN_IDX,VAR_7
MIN_CLOCKDIV_IDX,VAR_8
MR97310A_BRIGHTNESS_DEFAULT,VAR_9
MR97310A_CONTRAST_DEFAULT,VAR_10
MR97310A_CS_GAIN_DEFAULT,VAR_11
MR97310A_EXPOSURE_DEFAULT,VAR_12
MR97310A_GAIN_DEFAULT,VAR_13
MR97310A_MIN_CLOCKDIV_DEFAULT,VAR_14
NORM_BRIGHTNESS_IDX,VAR_15
PDEBUG,FUNC_1
SAKAR_CS_GAIN_IDX,VAR_16
cam_get_response16,FUNC_2
err,FUNC_3
force_sensor_type,VAR_17
sd_stopN,FUNC_4
stream_start,FUNC_5
vga_mode,VAR_18
zero_the_pointer,FUNC_6
sd_config,FUNC_7
gspca_dev,VAR_19
id,VAR_20
sd,VAR_21
cam,VAR_22
gain_default,VAR_23
err_code,VAR_24
