ARRAY_SIZE,FUNC_0
Creative_live_motion,VAR_0
SENSOR_MT9V111,VAR_1
SQ930_CTRL_CAP_STOP,VAR_2
SQ930_GPIO_DFL_LED,VAR_3
SQ930_GPIO_EXTRA2,VAR_4
SQ930_GPIO_RSTBAR,VAR_5
bridge_init,FUNC_1
global_init,FUNC_2
gpio_set,FUNC_3
i2c_write,FUNC_4
icx098bq_start_0,VAR_6
icx098bq_start_1,VAR_7
icx098bq_start_2,VAR_8
lz24bp_ppl,FUNC_5
lz24bp_start_0,VAR_9
lz24bp_start_1_clm,VAR_10
lz24bp_start_1_gen,VAR_11
lz24bp_start_2,VAR_12
mi0360_init_23,VAR_13
mi0360_init_24,VAR_14
mi0360_init_25,VAR_15
mi0360_start_0,VAR_16
mi0360_start_1,VAR_17
mi0360_start_2,VAR_18
mi0360_start_3,VAR_19
mi0360_start_4,VAR_20
msleep,FUNC_6
mt9v111_init_0,VAR_21
mt9v111_init_1,VAR_22
mt9v111_init_2,VAR_23
mt9v111_init_3,VAR_24
mt9v111_init_4,VAR_25
mt9v111_start_1,VAR_26
reg_w,FUNC_7
send_start,FUNC_8
send_stop,FUNC_9
ucbus_write,FUNC_10
sd_start,FUNC_11
gspca_dev,VAR_27
sd,VAR_28
mode,VAR_29
