Clicksmart510_defaults,VAR_0
D_ERR,VAR_1
D_STREAM,VAR_2
PDEBUG,FUNC_0
jpeg_define,FUNC_1
jpeg_set_qual,FUNC_2
msleep,FUNC_3
qtable_creative_pccam,VAR_3
qtable_kodak_ez200,VAR_4
qtable_pocketdv,VAR_5
reg_r,FUNC_4
reg_r_wait,FUNC_5
reg_w,FUNC_6
spca500_full_reset,FUNC_7
spca500_reinit,FUNC_8
spca500_setmode,FUNC_9
spca500_synch310,FUNC_10
spca500_visual_defaults,VAR_6
spca50x_setup_qtable,FUNC_11
write_vector,FUNC_12
sd_start,FUNC_13
gspca_dev,VAR_7
sd,VAR_8
err,VAR_9
Data,VAR_10
xmult,VAR_11
ymult,VAR_12
