D_STREAM,VAR_0
ET_COMP,VAR_1
ET_COMP_VAL0,VAR_2
ET_COMP_VAL1,VAR_3
ET_CTRL,VAR_4
ET_ClCK,VAR_5
ET_GPIO_DIR_CTRL,VAR_6
ET_GPIO_IN,VAR_7
ET_GPIO_OUT,VAR_8
ET_G_BLUE,VAR_9
ET_G_GB_H,VAR_10
ET_G_GREEN1,VAR_11
ET_G_GREEN2,VAR_12
ET_G_GR_H,VAR_13
ET_G_RED,VAR_14
ET_HEIGTH_LOW,VAR_15
ET_MAXQt,VAR_16
ET_MINQt,VAR_17
ET_O_BLUE,VAR_18
ET_O_GREEN1,VAR_19
ET_O_GREEN2,VAR_20
ET_O_RED,VAR_21
ET_PXL_CLK,VAR_22
ET_REG1d,VAR_23
ET_REG1e,VAR_24
ET_REG1f,VAR_25
ET_REG20,VAR_26
ET_REG21,VAR_27
ET_REG22,VAR_28
ET_REG23,VAR_29
ET_REG24,VAR_30
ET_REG25,VAR_31
ET_REG6e,VAR_32
ET_REG6f,VAR_33
ET_REG70,VAR_34
ET_REG71,VAR_35
ET_REG72,VAR_36
ET_REG73,VAR_37
ET_REG74,VAR_38
ET_REG75,VAR_39
ET_STARTX,VAR_40
ET_STARTY,VAR_41
ET_SYNCHRO,VAR_42
ET_WIDTH_LOW,VAR_43
ET_W_H_HEIGTH,VAR_44
PDEBUG,FUNC_0
reg_r,FUNC_1
reg_w,FUNC_2
reg_w_val,FUNC_3
Et_init2,FUNC_4
gspca_dev,VAR_45
value,VAR_46
FormLine,VAR_47
