CPIA_COMMAND_ReadVPRegs,VAR_0
DARK_TIME,VAR_1
D_CONF,VAR_2
EXPOSURE_DARK,VAR_3
EXPOSURE_LIGHT,VAR_4
EXPOSURE_NORMAL,VAR_5
EXPOSURE_VERY_DARK,VAR_6
EXPOSURE_VERY_LIGHT,VAR_7
EXP_ACC_DARK,VAR_8
EXP_ACC_LIGHT,VAR_9
FIRMWARE_VERSION,FUNC_0
HIGH_COMP_102,VAR_10
LIGHT_TIME,VAR_11
LOW_EXP,VAR_12
MAX_COMP,VAR_13
MAX_EXP,VAR_14
MAX_EXP_102,VAR_15
PDEBUG,FUNC_1
TC,VAR_16
VERY_LOW_EXP,VAR_17
atomic_read,FUNC_2
command_setexposure,FUNC_3
command_setflickerctrl,FUNC_4
command_setsensorfps,FUNC_5
cpia_usb_transferCmd,FUNC_6
err,FUNC_7
flicker_jumps,VAR_18
monitor_exposure,FUNC_8
gspca_dev,VAR_19
sd,VAR_20
exp_acc,VAR_21
bcomp,VAR_22
gain,VAR_23
coarseL,VAR_24
cmd,VAR_25
ret,VAR_26
light_exp,VAR_27
dark_exp,VAR_28
very_dark_exp,VAR_29
old_exposure,VAR_30
new_exposure,VAR_31
framerate,VAR_32
setfps,VAR_33
setexp,VAR_34
setflicker,VAR_35
max_comp,VAR_36
max_exp,VAR_37
