D_PROBE,VAR_0
D_STREAM,VAR_1
EINVAL,VAR_2
EIO,VAR_3
PDEBUG,FUNC_0
SENSOR_LT168G,VAR_4
SENSOR_OM6802,VAR_5
SENSOR_OTHER,VAR_6
SENSOR_TAS5130A,VAR_7
err,FUNC_1
init_gains,FUNC_2
msleep,FUNC_3
reg_r,FUNC_4
reg_w,FUNC_5
reg_w_buf,FUNC_6
reg_w_ixbuf,FUNC_7
sensor_data,VAR_8
sensor_reset,VAR_9
setbrightness,FUNC_8
setcolors,FUNC_9
setcontrast,FUNC_10
setfreq,FUNC_11
setgamma,FUNC_12
setsharpness,FUNC_13
sd_init,FUNC_14
gspca_dev,VAR_10
sd,VAR_11
sensor,VAR_12
i,VAR_13
sensor_id,VAR_14
test_byte,VAR_15
read_indexs,VAR_16
n1,VAR_17
n2,VAR_18
