ARRAY_SIZE,FUNC_0
BRIGHTNESS,VAR_0
COLORS,VAR_1
CONTRAST,VAR_2
D_ERR,VAR_3
EINVAL,VAR_4
FREQ,VAR_5
OV519_R57_SNAPSHOT,VAR_6
OV6xx0_SID,VAR_7
OV7670_COM7_RESET,VAR_8
OV7670_R12_COM7,VAR_9
OV7xx0_SID,VAR_10
OV8xx0_SID,VAR_11
OV_HIRES_SID,VAR_12
PDEBUG,FUNC_1
ctrl_dis,VAR_13
err,FUNC_2
i2c_w,FUNC_3
i2c_w_mask,FUNC_4
init_519_ov7660,VAR_14
init_ov_sensor,FUNC_5
msleep,FUNC_6
norm_2610,VAR_15
norm_3620b,VAR_16
norm_6x20,VAR_17
norm_6x30,VAR_18
norm_7610,VAR_19
norm_7620,VAR_20
norm_7640,VAR_21
norm_7660,VAR_22
norm_7670,VAR_23
norm_8610,VAR_24
ov511_configure,FUNC_7
ov511_sif_mode,VAR_25
ov518_configure,FUNC_8
ov518_sif_mode,VAR_26
ov519_configure,FUNC_9
ov519_set_fr,FUNC_10
ov519_set_mode,FUNC_11
ov519_sif_mode,VAR_27
ov51x_led_control,FUNC_12
ov51x_restart,FUNC_13
ov51x_stop,FUNC_14
ov6xx0_configure,FUNC_15
ov7xx0_configure,FUNC_16
ov8xx0_configure,FUNC_17
ov_hires_configure,FUNC_18
ovfx2_configure,FUNC_19
ovfx2_ov2610_mode,VAR_28
ovfx2_ov3610_mode,VAR_29
reg_w,FUNC_20
sd_reset_snapshot,FUNC_21
setbrightness,FUNC_22
setcolors,FUNC_23
setcontrast,FUNC_24
w9968cf_configure,FUNC_25
w9968cf_init,FUNC_26
w9968cf_vga_mode,VAR_30
write_i2c_regvals,FUNC_27
write_regvals,FUNC_28
sd_init,FUNC_29
gspca_dev,VAR_31
sd,VAR_32
cam,VAR_33
