ARRAY_SIZE,FUNC_0
AiptekMiniPenCam13,VAR_0
D_STREAM,VAR_1
LogitechClickSmart420,VAR_2
PDEBUG,FUNC_1
qtable_creative_pccam,VAR_3
qtable_spca504_default,VAR_4
reg_r,FUNC_2
reg_w_1,FUNC_3
reg_w_riv,FUNC_4
setup_qtable,FUNC_5
spca504A_acknowledged_command,FUNC_6
spca504A_clicksmart420_open_data,VAR_5
spca504B_PollingDataReady,FUNC_7
spca504B_WaitCmdStatus,FUNC_8
spca504_pccam600_open_data,VAR_6
spca504_read_info,FUNC_9
spca504_wait_status,FUNC_10
spca50x_GetFirmware,FUNC_11
write_vector,FUNC_12
sd_init,FUNC_13
gspca_dev,VAR_7
sd,VAR_8
