CPIA_COMMAND_DiscardFrame,VAR_0
CPIA_COMMAND_GetCameraStatus,VAR_1
CPIA_COMMAND_GetVPVersion,VAR_2
CPIA_COMMAND_ModifyCameraStatus,VAR_3
CPIA_COMMAND_SetCompression,VAR_4
CPIA_COMMAND_SetGrabMode,VAR_5
CPIA_COMPRESSION_NONE,VAR_6
CPIA_GRAB_CONTINEOUS,VAR_7
D_ERR,VAR_8
EIO,VAR_9
ENODEV,VAR_10
EXPOSURE_NORMAL,VAR_11
NO_DECIMATION,VAR_12
PDEBUG,FUNC_0
STREAMSTATE,VAR_13
STREAM_NOT_READY,VAR_14
VIDEOSIZE_CIF,VAR_15
VIDEOSIZE_QCIF,VAR_16
WARM_BOOT_STATE,VAR_17
atomic_set,FUNC_1
command_resume,FUNC_2
command_setapcor,FUNC_3
command_setcolourbalance,FUNC_4
command_setcolourparams,FUNC_5
command_setcompressionparams,FUNC_6
command_setcompressiontarget,FUNC_7
command_setecptiming,FUNC_8
command_setexposure,FUNC_9
command_setflickerctrl,FUNC_10
command_setformat,FUNC_11
command_setsensorfps,FUNC_12
command_setvloffset,FUNC_13
command_setyuvtresh,FUNC_14
do_command,FUNC_15
get_version_information,FUNC_16
goto_high_power,FUNC_17
goto_low_power,FUNC_18
printstatus,FUNC_19
sd_start,FUNC_20
gspca_dev,VAR_18
sd,VAR_19
priv,VAR_20
ret,VAR_21
