DEBUGTTY,VAR_0
UNIT_NAME_MANGLE_WARN,VAR_1
arg_debug_shell,VAR_2
arg_default_unit,VAR_3
arg_mask,VAR_4
arg_wants,VAR_5
assert,FUNC_0
free_and_strdup,FUNC_1
log_error_errno,FUNC_2
log_oom,FUNC_3
parse_boolean,FUNC_4
proc_cmdline_key_streq,FUNC_5
proc_cmdline_value_missing,FUNC_6
runlevel_to_target,FUNC_7
skip_dev_prefix,FUNC_8
streq,FUNC_9
strv_consume,FUNC_10
unit_name_mangle,FUNC_11
parse_proc_cmdline_item,FUNC_12
key,VAR_6
value,VAR_7
data,VAR_8
r,VAR_9
n,VAR_10
n,VAR_11
t,VAR_12
target,VAR_13
