AS_FAULT_INFO_INDICATOR_LED,VAR_0
AS_FAULT_INFO_INDUCTOR_PEAK_LIMIT,VAR_1
AS_FAULT_INFO_LED_AMOUNT,VAR_2
AS_FAULT_INFO_OVER_TEMPERATURE,VAR_3
AS_FAULT_INFO_OVER_VOLTAGE,VAR_4
AS_FAULT_INFO_REG,VAR_5
AS_FAULT_INFO_SHORT_CIRCUIT,VAR_6
AS_FAULT_INFO_TIMEOUT,VAR_7
LED_FAULT_INDICATOR,VAR_8
LED_FAULT_INPUT_VOLTAGE,VAR_9
LED_FAULT_OVER_CURRENT,VAR_10
LED_FAULT_OVER_TEMPERATURE,VAR_11
LED_FAULT_TIMEOUT,VAR_12
as3645a_read,FUNC_0
dev_dbg,FUNC_1
fled_to_as3645a,FUNC_2
as3645a_get_fault,FUNC_3
fled,VAR_13
fault,VAR_14
flash,VAR_15
rval,VAR_16
