LP5523_ENG1_IS_LOADING,FUNC_0
LP5523_ENG2_IS_LOADING,FUNC_1
LP5523_ENG3_IS_LOADING,FUNC_2
LP5523_EXEC_ENG1_M,VAR_0
LP5523_EXEC_ENG2_M,VAR_1
LP5523_EXEC_ENG3_M,VAR_2
LP5523_EXEC_M,VAR_3
LP5523_MODE_ENG1_M,VAR_4
LP5523_MODE_ENG2_M,VAR_5
LP5523_MODE_ENG3_M,VAR_6
LP5523_REG_ENABLE,VAR_7
LP5523_REG_OP_MODE,VAR_8
LP5523_RUN_ENG1,VAR_9
LP5523_RUN_ENG2,VAR_10
LP5523_RUN_ENG3,VAR_11
lp5523_stop_engine,FUNC_3
lp5523_turn_off_channels,FUNC_4
lp5523_wait_opmode_done,FUNC_5
lp55xx_read,FUNC_6
lp55xx_update_bits,FUNC_7
lp55xx_write,FUNC_8
lp5523_run_engine,FUNC_9
chip,VAR_12
start,VAR_13
ret,VAR_14
mode,VAR_15
exec,VAR_16
