ARRAY_SIZE,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IO,VAR_4
KBUILD_MODNAME,VAR_5
NIC78BX_LOCK_REG_OFFSET,VAR_6
NIC78BX_UNLOCK_VALUE,VAR_7
NIC78BX_USER_LED_IO_SIZE,VAR_8
dev_err,FUNC_1
devm_kzalloc,FUNC_2
devm_led_classdev_register,FUNC_3
devm_request_region,FUNC_4
nic78bx_leds,VAR_9
outb,FUNC_5
platform_get_resource,FUNC_6
platform_set_drvdata,FUNC_7
resource_size,FUNC_8
spin_lock_init,FUNC_9
nic78bx_probe,FUNC_10
pdev,VAR_10
dev,VAR_11
led_data,VAR_12
io_rc,VAR_13
ret,VAR_14
i,VAR_15
