ARRAY_SIZE,FUNC_0
FLASH_IOUT_MAX_1LED,VAR_0
FLASH_IOUT_MAX_2LEDS,VAR_1
FLASH_IOUT_MIN,VAR_2
FLASH_IOUT_STEP,VAR_3
FLASH_TIMEOUT_MAX,VAR_4
FLASH_TIMEOUT_MIN,VAR_5
FLASH_TIMEOUT_STEP,VAR_6
FLASH_VOUT_MAX,VAR_7
FLASH_VOUT_MIN,VAR_8
FLASH_VOUT_STEP,VAR_9
FLED1,VAR_10
FLED2,VAR_11
MAX77693_LED_BOOST_FIXED,VAR_12
MAX77693_LED_BOOST_NONE,VAR_13
MAX_FLASH1_VSYS_MAX,VAR_14
MAX_FLASH1_VSYS_MIN,VAR_15
MAX_FLASH1_VSYS_STEP,VAR_16
TORCH_IOUT_MAX,VAR_17
TORCH_IOUT_MIN,VAR_18
TORCH_IOUT_STEP,VAR_19
clamp_align,FUNC_1
clamp_val,FUNC_2
max77693_align_iout_current,FUNC_3
max77693_fled_used,FUNC_4
max77693_led_validate_configuration,FUNC_5
led,VAR_20
cfg,VAR_21
flash_iout_max,VAR_22
i,VAR_23
