EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
LEDS_GPIO_DEFSTATE_OFF,VAR_4
LEDS_GPIO_DEFSTATE_ON,VAR_5
LED_FULL,VAR_6
LED_LT3593_NAME,VAR_7
LED_OFF,VAR_8
PTR_ERR,FUNC_1
dev_err,FUNC_2
device_get_child_node_count,FUNC_3
device_get_next_child_node,FUNC_4
devm_gpiod_get,FUNC_5
devm_kzalloc,FUNC_6
devm_led_classdev_register_ext,FUNC_7
fwnode_handle_put,FUNC_8
fwnode_property_read_string,FUNC_9
lt3593_led_set,VAR_9
platform_set_drvdata,FUNC_10
strcmp,FUNC_11
lt3593_led_probe,FUNC_12
pdev,VAR_10
dev,VAR_11
led_data,VAR_12
child,VAR_13
ret,VAR_14
state,VAR_15
init_data,VAR_16
tmp,VAR_17
