MAX8997_LED0_FLASH_MASK,VAR_0
MAX8997_LED0_FLASH_PIN_MASK,VAR_1
MAX8997_LED0_MOVIE_MASK,VAR_2
MAX8997_LED0_MOVIE_PIN_MASK,VAR_3
MAX8997_LED1_FLASH_MASK,VAR_4
MAX8997_LED1_FLASH_PIN_MASK,VAR_5
MAX8997_LED1_MOVIE_MASK,VAR_6
MAX8997_LED1_MOVIE_PIN_MASK,VAR_7
MAX8997_LED_FLASH_MAX_BRIGHTNESS,VAR_8
MAX8997_LED_MOVIE_MAX_BRIGHTNESS,VAR_9
MAX8997_LED_NONE_MAX_BRIGHTNESS,VAR_10
MAX8997_REG_LEN_CNTL,VAR_11
dev_err,FUNC_0
max8997_update_reg,FUNC_1
max8997_led_set_mode,FUNC_2
led,VAR_12
mode,VAR_13
ret,VAR_14
client,VAR_15
mask,VAR_16
val,VAR_17
