EINVAL,VAR_0
SC27XX_CTRL_SHIFT,VAR_1
SC27XX_CURVE_H_MASK,VAR_2
SC27XX_CURVE_L_MASK,VAR_3
SC27XX_CURVE_SHIFT,VAR_4
SC27XX_DUTY_MASK,VAR_5
SC27XX_DUTY_SHIFT,VAR_6
SC27XX_LEDS_CTRL,VAR_7
SC27XX_LEDS_CURVE0,VAR_8
SC27XX_LEDS_CURVE1,VAR_9
SC27XX_LEDS_DUTY,VAR_10
SC27XX_LEDS_PATTERN_CNT,VAR_11
SC27XX_LEDS_STEP,VAR_12
SC27XX_LED_RUN,VAR_13
SC27XX_MOD_MASK,VAR_14
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
regmap_update_bits,FUNC_2
sc27xx_led_clamp_align_delta_t,FUNC_3
sc27xx_led_get_offset,FUNC_4
to_sc27xx_led,FUNC_5
sc27xx_led_pattern_set,FUNC_6
ldev,VAR_15
pattern,VAR_16
len,VAR_17
repeat,VAR_18
leds,VAR_19
base,VAR_20
ctrl_base,VAR_21
ctrl_shift,VAR_22
regmap,VAR_23
err,VAR_24
