AAT1290_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
LED_DEV_CAP_FLASH,VAR_3
PTR_ERR,FUNC_1
aat1290_init_flash_timeout,FUNC_2
aat1290_init_v4l2_flash_config,FUNC_3
aat1290_led_brightness_set,VAR_4
aat1290_led_get_configuration,FUNC_4
devm_kzalloc,FUNC_5
flash_ops,VAR_5
led_classdev_flash_register_ext,FUNC_6
led_classdev_flash_unregister,FUNC_7
mutex_destroy,FUNC_8
mutex_init,FUNC_9
of_fwnode_handle,FUNC_10
platform_set_drvdata,FUNC_11
v4l2_flash_init,FUNC_12
v4l2_flash_ops,VAR_6
aat1290_led_probe,FUNC_13
pdev,VAR_7
dev,VAR_8
sub_node,VAR_9
led,VAR_10
led_cdev,VAR_11
fled_cdev,VAR_12
init_data,VAR_13
led_cfg,VAR_14
v4l2_sd_cfg,VAR_15
ret,VAR_16
