LEDS_GPIO_DEFSTATE_KEEP,VAR_0
LEDS_GPIO_DEFSTATE_ON,VAR_1
LED_CORE_SUSPENDRESUME,VAR_2
LED_FULL,VAR_3
LED_OFF,VAR_4
LED_PANIC_INDICATOR,VAR_5
LED_RETAIN_AT_SHUTDOWN,VAR_6
devm_led_classdev_register,FUNC_0
devm_led_classdev_register_ext,FUNC_1
gpio_blink_set,VAR_7
gpio_led_set,VAR_8
gpio_led_set_blocking,VAR_9
gpiod_cansleep,FUNC_2
gpiod_direction_output,FUNC_3
gpiod_get_value_cansleep,FUNC_4
create_gpio_led,FUNC_5
template,VAR_10
led_dat,VAR_11
parent,VAR_12
fwnode,VAR_13
blink_set,VAR_14
init_data,VAR_15
ret,VAR_16
state,VAR_17
