EINVAL,VAR_0
IS_ERR,FUNC_0
LED_BRIGHT_HW_CHANGED,VAR_1
LED_FULL,VAR_2
LED_MAX_NAME_SIZE,VAR_3
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
dev_warn,FUNC_5
device_create_with_groups,FUNC_6
device_unregister,FUNC_7
down_write,FUNC_8
init_rwsem,FUNC_9
led_add_brightness_hw_changed,FUNC_10
led_classdev_next_name,FUNC_11
led_compose_name,FUNC_12
led_init_core,FUNC_13
led_trigger_set_default,FUNC_14
led_update_brightness,FUNC_15
leds_class,VAR_4
leds_list,VAR_5
leds_list_lock,VAR_6
list_add_tail,FUNC_16
mutex_init,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
up_write,FUNC_20
led_classdev_register_ext,FUNC_21
parent,VAR_7
led_cdev,VAR_8
init_data,VAR_9
composed_name,VAR_10
final_name,VAR_11
proposed_name,VAR_12
ret,VAR_13
