LP5523_ADC_SHORTCIRC_LIM,VAR_0
LP5523_EN_LEDTEST,VAR_1
LP5523_EXT_CLK_USED,VAR_2
LP5523_LEDTEST_DONE,VAR_3
LP5523_MAX_LEDS,VAR_4
LP5523_REG_LED_CURRENT_BASE,VAR_5
LP5523_REG_LED_PWM_BASE,VAR_6
LP5523_REG_LED_TEST_ADC,VAR_7
LP5523_REG_LED_TEST_CTRL,VAR_8
LP5523_REG_STATUS,VAR_9
LP55XX_CLOCK_EXT,VAR_10
i2c_get_clientdata,FUNC_0
lp55xx_read,FUNC_1
lp55xx_write,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
sprintf,FUNC_5
to_i2c_client,FUNC_6
usleep_range,FUNC_7
lp5523_selftest,FUNC_8
dev,VAR_11
attr,VAR_12
buf,VAR_13
led,VAR_14
chip,VAR_15
pdata,VAR_16
i,VAR_17
ret,VAR_18
pos,VAR_19
status,VAR_20
adc,VAR_21
vdd,VAR_22
