EINVAL,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
I2C_FUNC_I2C,VAR_5
IS_ERR,FUNC_0
LED_OFF,VAR_6
LM3530_BL_MODE_PWM,VAR_7
LM3530_LED_DEV,VAR_8
MAX_BRIGHTNESS,VAR_9
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_kzalloc,FUNC_4
devm_regulator_get,FUNC_5
i2c_check_functionality,FUNC_6
i2c_set_clientdata,FUNC_7
led_classdev_register,FUNC_8
lm3530_brightness_set,VAR_10
lm3530_groups,VAR_11
lm3530_init_registers,FUNC_9
lm3530_probe,FUNC_10
client,VAR_12
id,VAR_13
pdata,VAR_14
drvdata,VAR_15
err,VAR_16
