BIT,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PCA963X_HW_BLINK,VAR_3
PCA963X_INVERTED,VAR_4
PCA963X_MODE1,VAR_5
PCA963X_MODE2,VAR_6
PCA963X_OPEN_DRAIN,VAR_7
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
devm_kcalloc,FUNC_5
devm_kzalloc,FUNC_6
i2c_set_clientdata,FUNC_7
i2c_smbus_read_byte_data,FUNC_8
i2c_smbus_write_byte_data,FUNC_9
led_classdev_register,FUNC_10
led_classdev_unregister,FUNC_11
mutex_init,FUNC_12
pca963x_blink_set,VAR_8
pca963x_chipdefs,VAR_9
pca963x_get_pdata,FUNC_13
pca963x_led_set,VAR_10
snprintf,FUNC_14
pca963x_probe,FUNC_15
client,VAR_11
id,VAR_12
pca963x_chip,VAR_13
pca963x,VAR_14
pdata,VAR_15
chip,VAR_16
i,VAR_17
err,VAR_18
mode2,VAR_19
