ENOMEM,VAR_0
FLED1,VAR_1
FLED2,VAR_2
GFP_KERNEL,VAR_3
MODE_FLASH_MASK,VAR_4
dev_get_drvdata,FUNC_0
devm_kzalloc,FUNC_1
led_classdev_flash_unregister,FUNC_2
max77693_fled_used,FUNC_3
max77693_init_fled_cdev,FUNC_4
max77693_led_get_configuration,FUNC_5
max77693_register_led,FUNC_6
max77693_setup,FUNC_7
mutex_destroy,FUNC_8
mutex_init,FUNC_9
platform_set_drvdata,FUNC_10
v4l2_flash_release,FUNC_11
max77693_led_probe,FUNC_12
pdev,VAR_5
dev,VAR_6
iodev,VAR_7
led,VAR_8
sub_leds,VAR_9
sub_nodes,VAR_10
led_cfg,VAR_11
init_fled_cdev,VAR_12
i,VAR_13
ret,VAR_14
