EINVAL,VAR_0
LM36923_LED3_EN,VAR_1
LM36923_MODEL,VAR_2
LM3692X_AUTO_FREQ_HI,VAR_3
LM3692X_AUTO_FREQ_LO,VAR_4
LM3692X_BL_ADJ_POL,VAR_5
LM3692X_BL_ADJ_THRESH,VAR_6
LM3692X_BOOST_CTRL,VAR_7
LM3692X_BRHT_MODE_RAMP_MULTI,VAR_8
LM3692X_BRT_CTRL,VAR_9
LM3692X_BRT_LSB,VAR_10
LM3692X_BRT_MSB,VAR_11
LM3692X_DEVICE_EN,VAR_12
LM3692X_EN,VAR_13
LM3692X_ENABLE_MASK,VAR_14
LM3692X_LED1_EN,VAR_15
LM3692X_LED2_EN,VAR_16
LM3692X_PWM_CTRL,VAR_17
LM3692X_PWM_FILTER_100,VAR_18
LM3692X_PWM_HYSTER_4LSB,VAR_19
LM3692X_PWM_SAMP_24MHZ,VAR_20
LM3692X_RAMP_RATE_250us,VAR_21
dev_err,FUNC_0
gpiod_direction_output,FUNC_1
lm3692x_fault_check,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
regulator_disable,FUNC_5
regulator_enable,FUNC_6
lm3692x_init,FUNC_7
led,VAR_22
enable_state,VAR_23
ret,VAR_24
