LP5521_B_IS_LOADING,FUNC_0
LP5521_CMD_DIRECT,VAR_0
LP5521_EXEC_B_M,VAR_1
LP5521_EXEC_G_M,VAR_2
LP5521_EXEC_M,VAR_3
LP5521_EXEC_R_M,VAR_4
LP5521_G_IS_LOADING,FUNC_1
LP5521_MODE_B_M,VAR_5
LP5521_MODE_G_M,VAR_6
LP5521_MODE_R_M,VAR_7
LP5521_REG_ENABLE,VAR_8
LP5521_REG_OP_MODE,VAR_9
LP5521_RUN_B,VAR_10
LP5521_RUN_G,VAR_11
LP5521_RUN_R,VAR_12
LP5521_R_IS_LOADING,FUNC_2
lp5521_stop_engine,FUNC_3
lp5521_wait_enable_done,FUNC_4
lp5521_wait_opmode_done,FUNC_5
lp55xx_read,FUNC_6
lp55xx_update_bits,FUNC_7
lp55xx_write,FUNC_8
lp5521_run_engine,FUNC_9
chip,VAR_13
start,VAR_14
ret,VAR_15
mode,VAR_16
exec,VAR_17
