LM3532_FS_CURR_MIN,VAR_0
LM3532_FS_CURR_STEP,VAR_1
LM3532_OUTPUT_CFG_MASK,VAR_2
LM3532_RAMP_DOWN_SHIFT,VAR_3
LM3532_REG_CTRL_A_FS_CURR,VAR_4
LM3532_REG_OUTPUT_CFG,VAR_5
LM3532_REG_RT_RAMP,VAR_6
LM3532_REG_ZONE_CFG_A,VAR_7
LM3532_ZONE_MASK,VAR_8
gpiod_direction_output,FUNC_0
regmap_read,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
lm3532_init_registers,FUNC_4
led,VAR_9
drvdata,VAR_10
runtime_ramp_val,VAR_11
output_cfg_val,VAR_12
output_cfg_shift,VAR_13
output_cfg_mask,VAR_14
brightness_config_reg,VAR_15
brightness_config_val,VAR_16
fs_current_reg,VAR_17
fs_current_val,VAR_18
ret,VAR_19
i,VAR_20
