EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
LED_CORE_SUSPENDRESUME,VAR_4
LED_OFF,VAR_5
PM8058_LED_TYPE_COMMON,VAR_6
PM8058_LED_TYPE_FLASH,VAR_7
PM8058_LED_TYPE_KEYPAD,VAR_8
dev_err,FUNC_0
dev_get_regmap,FUNC_1
devm_kzalloc,FUNC_2
devm_led_classdev_register,FUNC_3
of_device_get_match_data,FUNC_4
of_get_property,FUNC_5
of_property_read_u32,FUNC_6
pm8058_led_get,FUNC_7
pm8058_led_set,FUNC_8
strcmp,FUNC_9
pm8058_led_probe,FUNC_10
pdev,VAR_9
led,VAR_10
np,VAR_11
ret,VAR_12
map,VAR_13
state,VAR_14
maxbright,VAR_15
