EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_I2C,VAR_3
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
NUM_LEDS,VAR_4
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_kzalloc,FUNC_5
i2c_check_functionality,FUNC_6
i2c_set_clientdata,FUNC_7
led_classdev_register,FUNC_8
led_classdev_unregister,FUNC_9
schedule_work,FUNC_10
spin_lock_init,FUNC_11
tca6507_blink_set,VAR_5
tca6507_brightness_set,VAR_6
tca6507_led_dt_init,FUNC_12
tca6507_probe_gpios,FUNC_13
tca6507_work,VAR_7
tca6507_probe,FUNC_14
client,VAR_8
id,VAR_9
tca,VAR_10
adapter,VAR_11
pdata,VAR_12
err,VAR_13
i,VAR_14
l,VAR_15
