LM3533_LED_DELAY1_TMAX,VAR_0
LM3533_LED_DELAY1_TMIN,VAR_1
LM3533_LED_DELAY1_TSTEP,VAR_2
LM3533_LED_DELAY1_VMAX,VAR_3
LM3533_LED_DELAY1_VMIN,VAR_4
LM3533_LED_DELAY2_TMAX,VAR_5
LM3533_LED_DELAY2_TMIN,VAR_6
LM3533_LED_DELAY2_TSTEP,VAR_7
LM3533_LED_DELAY2_VMAX,VAR_8
LM3533_LED_DELAY2_VMIN,VAR_9
LM3533_LED_DELAY3_TMAX,VAR_10
LM3533_LED_DELAY3_TMIN,VAR_11
LM3533_LED_DELAY3_TSTEP,VAR_12
LM3533_LED_DELAY3_VMAX,VAR_13
LM3533_LED_DELAY3_VMIN,VAR_14
clamp,FUNC_0
time_to_val,FUNC_1
lm3533_led_get_hw_delay,FUNC_2
delay,VAR_15
t,VAR_16
val,VAR_17
