LED_CORE_SUSPENDRESUME,VAR_0
LED_OFF,VAR_1
bd2802_set_led1b_blink,VAR_2
bd2802_set_led1b_brightness,VAR_3
bd2802_set_led1g_blink,VAR_4
bd2802_set_led1g_brightness,VAR_5
bd2802_set_led1r_blink,VAR_6
bd2802_set_led1r_brightness,VAR_7
bd2802_set_led2b_blink,VAR_8
bd2802_set_led2b_brightness,VAR_9
bd2802_set_led2g_blink,VAR_10
bd2802_set_led2g_brightness,VAR_11
bd2802_set_led2r_blink,VAR_12
bd2802_set_led2r_brightness,VAR_13
dev_err,FUNC_0
led_classdev_register,FUNC_1
led_classdev_unregister,FUNC_2
bd2802_register_led_classdev,FUNC_3
led,VAR_14
ret,VAR_15
