FLASH_BOOST_FIXED,VAR_0
FLASH_BOOST_LEDNUM_2,VAR_1
FLED1,VAR_2
FLED2,VAR_3
MAX77693_LED_BOOST_FIXED,VAR_4
MAX77693_LED_REG_ITORCHTIMER,VAR_5
MAX77693_LED_REG_MAX_FLASH1,VAR_6
MAX77693_LED_REG_MAX_FLASH2,VAR_7
MAX77693_LED_REG_VOUT_CNTL,VAR_8
MAX77693_LED_REG_VOUT_FLASH1,VAR_9
MAX77693_LED_TRIG_TYPE_LEVEL,VAR_10
MAX_FLASH1_MAX_FL_EN,VAR_11
MODE_OFF,VAR_12
TORCH_TMR_NO_TIMER,VAR_13
max77693_fled_used,FUNC_0
max77693_led_vout_to_reg,FUNC_1
max77693_led_vsys_to_reg,FUNC_2
max77693_set_flash_current,FUNC_3
max77693_set_mode_reg,FUNC_4
regmap_write,FUNC_5
max77693_setup,FUNC_6
led,VAR_14
led_cfg,VAR_15
rmap,VAR_16
i,VAR_17
first_led,VAR_18
last_led,VAR_19
ret,VAR_20
max_flash_curr,VAR_21
v,VAR_22
