EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_0
LP8860_NAME,VAR_4
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_gpiod_get_optional,FUNC_3
devm_kzalloc,FUNC_4
devm_led_classdev_register_ext,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_regulator_get,FUNC_7
i2c_set_clientdata,FUNC_8
lp8860_brightness_set,VAR_5
lp8860_eeprom_regmap_config,VAR_6
lp8860_init,FUNC_9
lp8860_regmap_config,VAR_7
mutex_init,FUNC_10
of_fwnode_handle,FUNC_11
of_get_next_available_child,FUNC_12
of_get_property,FUNC_13
lp8860_probe,FUNC_14
client,VAR_8
id,VAR_9
ret,VAR_10
led,VAR_11
np,VAR_12
child_node,VAR_13
init_data,VAR_14
