EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
devm_kcalloc,FUNC_5
devm_kzalloc,FUNC_6
i2c_set_clientdata,FUNC_7
lp5523_cfg,VAR_3
lp55xx_deinit_device,FUNC_8
lp55xx_init_device,FUNC_9
lp55xx_of_populate_pdata,FUNC_10
lp55xx_register_leds,FUNC_11
lp55xx_register_sysfs,FUNC_12
lp55xx_unregister_leds,FUNC_13
mutex_init,FUNC_14
lp5523_probe,FUNC_15
client,VAR_4
id,VAR_5
ret,VAR_6
chip,VAR_7
led,VAR_8
pdata,VAR_9
np,VAR_10
