ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_REG,VAR_3
LED_FULL,VAR_4
LED_OFF,VAR_5
WM831X_LED_MODE_MASK,VAR_6
WM831X_LED_SRC_MASK,VAR_7
WM831X_LED_SRC_SHIFT,VAR_8
WM831X_STATUS_PRESERVE,VAR_9
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dev_get_platdata,FUNC_3
dev_name,FUNC_4
devm_kzalloc,FUNC_5
devm_led_classdev_register,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
mutex_init,FUNC_9
platform_get_resource,FUNC_10
spin_lock_init,FUNC_11
wm831x_reg_read,FUNC_12
wm831x_status_blink_set,VAR_10
wm831x_status_brightness_set,VAR_11
wm831x_status_groups,VAR_12
wm831x_status_probe,FUNC_13
pdev,VAR_13
wm831x,VAR_14
chip_pdata,VAR_15
pdata,VAR_16
drvdata,VAR_17
res,VAR_18
id,VAR_19
ret,VAR_20
