ENODATA,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
I2C_FUNC_I2C,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
i2c_check_functionality,FUNC_7
i2c_set_clientdata,FUNC_8
led_classdev_register,FUNC_9
led_classdev_unregister,FUNC_10
lm3554_regs,VAR_6
lm3556_regs,VAR_7
lm355x_chip_init,FUNC_11
lm355x_indicator_brightness_set,VAR_8
lm355x_indicator_groups,VAR_9
lm355x_name,VAR_10
lm355x_regmap,VAR_11
lm355x_strobe_brightness_set,VAR_12
lm355x_torch_brightness_set,VAR_13
mutex_init,FUNC_12
lm355x_probe,FUNC_13
client,VAR_14
id,VAR_15
pdata,VAR_16
chip,VAR_17
err,VAR_18
