LP8501_ENG1_IS_LOADING,FUNC_0
LP8501_ENG2_IS_LOADING,FUNC_1
LP8501_ENG3_IS_LOADING,FUNC_2
LP8501_EXEC_ENG1_M,VAR_0
LP8501_EXEC_ENG2_M,VAR_1
LP8501_EXEC_ENG3_M,VAR_2
LP8501_EXEC_M,VAR_3
LP8501_MODE_ENG1_M,VAR_4
LP8501_MODE_ENG2_M,VAR_5
LP8501_MODE_ENG3_M,VAR_6
LP8501_REG_ENABLE,VAR_7
LP8501_REG_OP_MODE,VAR_8
LP8501_RUN_ENG1,VAR_9
LP8501_RUN_ENG2,VAR_10
LP8501_RUN_ENG3,VAR_11
lp55xx_read,FUNC_3
lp55xx_update_bits,FUNC_4
lp55xx_write,FUNC_5
lp8501_stop_engine,FUNC_6
lp8501_turn_off_channels,FUNC_7
lp8501_wait_opmode_done,FUNC_8
lp8501_run_engine,FUNC_9
chip,VAR_12
start,VAR_13
ret,VAR_14
mode,VAR_15
exec,VAR_16
