EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
LED_OFF,VAR_3
dev_err,FUNC_0
devm_kzalloc,FUNC_1
devm_led_classdev_register,FUNC_2
mutex_destroy,FUNC_3
mutex_init,FUNC_4
of_get_child_count,FUNC_5
of_get_next_child,FUNC_6
of_get_property,FUNC_7
of_match_device,FUNC_8
of_property_read_string,FUNC_9
spi_byte_brightness_set_blocking,FUNC_10
spi_byte_dt_ids,VAR_4
spi_set_drvdata,FUNC_11
strcmp,FUNC_12
strlcpy,FUNC_13
spi_byte_probe,FUNC_14
spi,VAR_5
of_dev_id,VAR_6
child,VAR_7
dev,VAR_8
led,VAR_9
name,VAR_10
state,VAR_11
ret,VAR_12
