ARRAY_SIZE,FUNC_0
BD2802_CURRENT_032,VAR_0
BD2802_PATTERN_HALF,VAR_1
BD2802_REG_CLKSETUP,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
GPIOF_OUT_INIT_HIGH,VAR_5
bd2802_attributes,VAR_6
bd2802_register_led_classdev,FUNC_1
bd2802_write_byte,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
device_create_file,FUNC_6
device_remove_file,FUNC_7
devm_kzalloc,FUNC_8
gpio_request_one,FUNC_9
gpio_set_value,FUNC_10
i2c_set_clientdata,FUNC_11
init_rwsem,FUNC_12
udelay,FUNC_13
bd2802_probe,FUNC_14
client,VAR_7
id,VAR_8
led,VAR_9
pdata,VAR_10
ret,VAR_11
i,VAR_12
