LP5562_CMD_DIRECT,VAR_0
LP5562_ENABLE_DEFAULT,VAR_1
LP5562_ENG1_IS_LOADING,FUNC_0
LP5562_ENG2_IS_LOADING,FUNC_1
LP5562_ENG3_IS_LOADING,FUNC_2
LP5562_ENG_SEL_PWM,VAR_2
LP5562_EXEC_ENG1_M,VAR_3
LP5562_EXEC_ENG2_M,VAR_4
LP5562_EXEC_ENG3_M,VAR_5
LP5562_EXEC_M,VAR_6
LP5562_MODE_ENG1_M,VAR_7
LP5562_MODE_ENG2_M,VAR_8
LP5562_MODE_ENG3_M,VAR_9
LP5562_REG_ENABLE,VAR_10
LP5562_REG_ENG_SEL,VAR_11
LP5562_REG_OP_MODE,VAR_12
LP5562_RUN_ENG1,VAR_13
LP5562_RUN_ENG2,VAR_14
LP5562_RUN_ENG3,VAR_15
lp5562_stop_engine,FUNC_3
lp5562_wait_enable_done,FUNC_4
lp5562_wait_opmode_done,FUNC_5
lp55xx_read,FUNC_6
lp55xx_update_bits,FUNC_7
lp55xx_write,FUNC_8
lp5562_run_engine,FUNC_9
chip,VAR_16
start,VAR_17
ret,VAR_18
mode,VAR_19
exec,VAR_20
