LM3530_BRT_CTRL_REG,VAR_0
LM3530_BRT_RAMP_FALL_SHIFT,VAR_1
LM3530_BRT_RAMP_RISE_SHIFT,VAR_2
LM3530_DEF_ZT_0,VAR_3
LM3530_DEF_ZT_1,VAR_4
LM3530_DEF_ZT_2,VAR_5
LM3530_DEF_ZT_3,VAR_6
LM3530_DEF_ZT_4,VAR_7
LM3530_ENABLE_I2C,VAR_8
LM3530_ENABLE_PWM,VAR_9
LM3530_ENABLE_PWM_SIMPLE,VAR_10
LM3530_MAX_CURR_SHIFT,VAR_11
LM3530_PWM_POL_SHIFT,VAR_12
LM3530_RAMP_LAW_SHIFT,VAR_13
LM3530_REG_MAX,VAR_14
i2c_smbus_write_byte_data,FUNC_0
lm3530_als_configure,FUNC_1
lm3530_led_enable,FUNC_2
lm3530_reg,VAR_15
memset,FUNC_3
stub1,FUNC_4
lm3530_init_registers,FUNC_5
drvdata,VAR_16
ret,VAR_17
i,VAR_18
gen_config,VAR_19
brt_ramp,VAR_20
brightness,VAR_21
reg_val,VAR_22
pdata,VAR_23
client,VAR_24
pwm,VAR_25
als,VAR_26
