ENODATA,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_I2C,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
i2c_check_functionality,FUNC_7
i2c_set_clientdata,FUNC_8
led_classdev_register,FUNC_9
led_classdev_unregister,FUNC_10
lm3642_chip_init,FUNC_11
lm3642_flash_groups,VAR_5
lm3642_indicator_brightness_set,VAR_6
lm3642_regmap,VAR_7
lm3642_strobe_brightness_set,VAR_8
lm3642_torch_brightness_set,VAR_9
lm3642_torch_groups,VAR_10
mutex_init,FUNC_12
lm3642_probe,FUNC_13
client,VAR_11
id,VAR_12
pdata,VAR_13
chip,VAR_14
err,VAR_15
