EIO,VAR_0
LED_FAULT_INPUT_VOLTAGE,VAR_1
LED_FAULT_LED_OVER_TEMPERATURE,VAR_2
LED_FAULT_OVER_CURRENT,VAR_3
LED_FAULT_OVER_TEMPERATURE,VAR_4
LED_FAULT_OVER_VOLTAGE,VAR_5
LED_FAULT_SHORT_CIRCUIT,VAR_6
LED_FAULT_UNDER_VOLTAGE,VAR_7
LM36010_CURR_LIMIT,VAR_8
LM36010_OVP_FAULT,VAR_9
LM3601X_FLAGS_REG,VAR_10
LM3601X_IVFM_TRIP,VAR_11
LM3601X_SHORT_FAULT,VAR_12
LM3601X_THERM_CURR,VAR_13
LM3601X_THERM_SHUTDOWN,VAR_14
LM3601X_UVLO_FAULT,VAR_15
regmap_read,FUNC_0
lm3601x_read_faults,FUNC_1
led,VAR_16
flags_val,VAR_17
ret,VAR_18
